var freqData=[
{Country:'BE',freq:{2015:2460,2010:2460,2012:2460,2015:2771}},
{Country:'BG',freq:{2015:410,2010:717,2012:717,2015:830}},
{Country:'CZ',freq:{2015:1001,2010:1124,2012:1124,2015:1244}},
{Country:'DK',freq:{2015:2087,2010:2657,2012:2657,2015:2719}},
{Country:'DE',freq:{2015:2299,2010:2379,2012:2379,2015:2602}},
{Country:'EE',freq:{2015:785,2010:1016,2012:1016,2015:1199}},
{Country:'IE',freq:{2015:2324,2010:2823,2012:2823,2015:2808}},
{Country:'EL',freq:{2015:1577,2010:1754,2012:1754,2015:1754}},
{Country:'ES',freq:{2015:1600,2010:1814,2012:1814,2015:1937}},
{Country:'FR',freq:{2015:2025,2010:2049,2012:2049,2015:2310}},
{Country:'HR',freq:{2015:1364,2010:1364,2012:1364,2015:1364}},
{Country:'IT',freq:{2015:1789,2010:2036,2012:2036,2015:2134}},
{Country:'CY',freq:{2015:1006,2010:1976,2012:1976,2015:1845}},
{Country:'LV',freq:{2015:708,2010:633,2012:633,2015:1047}},
{Country:'LT',freq:{2015:738,2010:894,2012:894,2015:1036}},
{Country:'LU',freq:{2015:2737,2010:2848,2012:2848,2015:3322}},
{Country:'HU',freq:{2015:957,2010:1144,2012:1144,2015:1285}},
{Country:'MT',freq:{2015:667,2010:1821,2012:1821,2015:1932}},
{Country:'NL',freq:{2015:2098,2010:2295,2012:2295,2015:2398}},
{Country:'AT',freq:{2015:1872,2010:1926,2012:1926,2015:2235}},
{Country:'PL',freq:{2015:962,2010:1248,2012:1248,2015:1577}},
{Country:'PT',freq:{2015:1283,2010:1413,2012:1413,2015:1398}},
{Country:'RO',freq:{2015:559,2010:860,2012:860,2015:953}},
{Country:'SI',freq:{2015:1534,2010:1709,2012:1709,2015:1845}},
{Country:'SK',freq:{2015:776,2010:1024,2012:1024,2015:1210}},
{Country:'FI',freq:{2015:1848,2010:2232,2012:2232,2015:2381}},
{Country:'SE',freq:{2015:2224,2010:2267,2012:2267,2015:2626}},
{Country:'UK',freq:{2015:2503,2010:2284,2012:2284,2015:2242}},
];
